protocol,link_layer,link_layer_mode,blocksize,network_setup,data_format,dns_format,vector_type,run,test_size,classifier,classifier_args,true_dns,false_dns,false_data,true_data,accuracy,precision,recall,f1_score
oscore,eth,,1024,d1,json,dns_message,binvec,8,0.2,knn,algorithm=brute,9026,1027,1891,8219,0.8552794723007489,0.826783914994962,0.8978414403660598,0.8608488316642823
oscore,eth,,1024,d1,json,dns_message,binvec,8,0.2,svm,C=0.01,9112,941,1321,8789,0.8878143133462283,0.8733825361832647,0.9063961006664677,0.8895831299423997
oscore,eth,,1024,d1,json,dns_message,binvec,8,0.2,dt,,8777,1276,1017,9093,0.8862768437236522,0.8961609148458239,0.8730727146125534,0.8844661661712098
oscore,eth,,1024,d1,json,dns_message,binvec,8,0.2,rf,"n_estimators=250,max_depth=9",9563,490,2576,7534,0.8479392947478054,0.7877914160968779,0.9512583308465135,0.8618421052631579
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,nb,,8727,1306,4024,6106,0.7356544165054804,0.6844169084777665,0.8698295624439351,0.766063904494382
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,lr,max_iter=5000,9049,984,1343,8787,0.8845905867182463,0.8707659738260201,0.9019236519485697,0.8860709914320686
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,knn,algorithm=brute,9010,1023,1947,8183,0.8527004909983633,0.8223053755590034,0.8980364796172631,0.8585040495474036
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,svm,C=0.01,9071,962,1357,8773,0.8849873530724595,0.8698695818948984,0.9041164158277684,0.8866624309662284
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,dt,,8780,1253,1100,9030,0.8833010960670535,0.888663967611336,0.8751121299710953,0.8818359865414553
oscore,eth,,1024,d1,json,dns_message,binvec,9,0.2,rf,"n_estimators=250,max_depth=9",9551,482,2569,7561,0.848683231661955,0.788036303630363,0.9519585368284661,0.8622759897079403
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,nb,,8811,1294,4128,5930,0.731091603432029,0.6809645258520751,0.8719445818901533,0.7647109876757507
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,lr,max_iter=5000,9208,897,1382,8676,0.8869711848435252,0.8694995278564683,0.9112320633349826,0.8898767818313602
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,knn,algorithm=brute,9075,1030,2041,8017,0.8476913157764222,0.8163907880532566,0.8980702622464126,0.8552848593374488
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,svm,C=0.01,9200,905,1405,8653,0.8854337152209493,0.8675153229608675,0.9104403760514597,0.8884596813133752
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,dt,,8906,1199,1090,8968,0.8864752269007589,0.8909563825530212,0.8813458683819891,0.886125068404557
oscore,eth,,1024,d1,json,dns_message,binvec,10,0.2,rf,"n_estimators=250,max_depth=9",9658,447,2719,7339,0.8429797153201408,0.7803183323907247,0.9557644730331519,0.8591762298727871
