scenario,protocol,l2,l2_mode,setup,data format,DNS format,blocksize,frames,requests,responses,blockwise frames,DNS frames,data frames,SCHC fragments,length μ [bytes],length σ [bytes],length min [bytes],length 0.05 quantile [bytes],length 0.25 quantile [bytes],length median [bytes],length 0.75 quantile [bytes],length 0.95 quantile [bytes],length max [bytes]
coap-d2_cbor_dns_message_b64,coap,eth,none,d2,cbor,dns_message,64,407386,203693,203693,398847,131891,227736,0,105.62912078471032,34.04927213173892,57,58.0,71.0,112.0,125.0,158.0,497
coap-d2_json_dns_cbor,coap,eth,none,d2,json,dns_cbor,1024,100820,50410,50410,0,50410,50373,0,195.99693513191826,190.38819789271193,58,78.0,107.0,122.0,190.0,629.0,1090
coap-d2_json_dns_cbor_b64,coap,eth,none,d2,json,dns_cbor,64,397801,198901,198900,381034,87297,262047,0,106.1472117968532,33.87564206794085,57,58.0,79.0,110.0,124.0,158.0,497
coap-d2_json_dns_message,coap,eth,none,d2,json,dns_message,1024,100818,50409,50409,0,50410,50371,0,213.32927651808208,185.79691239383462,58,86.0,124.0,140.0,209.0,628.0,1090
coap-d2_json_dns_message_b64,coap,eth,none,d2,json,dns_message,64,448257,224129,224128,440842,131891,262047,0,105.85348137340856,33.987969783918786,57,58.0,74.0,113.0,125.0,158.0,497
coap-p1_cbor_dns_cbor,coap,eth,none,p1,cbor,dns_cbor,1024,100832,50422,50410,0,50410,50373,0,184.9707037448429,166.71273536632012,52,76.0,110.0,124.0,179.0,552.0,1093
coap-p1_cbor_dns_cbor_b64,coap,eth,none,p1,cbor,dns_cbor,64,273284,136673,136611,251171,86614,186563,0,117.23351897659578,75.11598066105925,52,75.0,86.0,117.0,124.0,153.0,1096
coap-p1_cbor_dns_message,coap,eth,none,p1,cbor,dns_message,1024,100834,50425,50409,0,50410,50371,0,202.41643691611955,162.73939450334498,52,81.0,128.0,142.0,207.0,552.0,1093
coap-p1_cbor_dns_message_b64,coap,eth,none,p1,cbor,dns_message,64,312032,156052,155980,299873,125346,186569,0,117.04240270228695,71.14837721654366,52,76.0,86.0,123.0,125.0,151.0,1096
coap-p1_json_dns_cbor,coap,eth,none,p1,json,dns_cbor,1024,100844,50435,50409,0,50410,50371,0,198.49851255404386,190.01589081183047,52,77.0,112.0,126.0,191.0,628.0,1095
coap-p1_json_dns_cbor_b64,coap,eth,none,p1,json,dns_cbor,64,301058,150563,150495,279868,86614,214328,0,118.10315620245933,79.1068078774182,52,76.0,87.0,118.0,124.0,155.0,1098
coap-p1_json_dns_message,coap,eth,none,p1,json,dns_message,1024,100942,50533,50409,0,50410,50371,0,215.79239563313587,185.24838723730707,52,86.0,130.0,144.0,211.0,628.0,1095
coap-p1_json_dns_message_b64,coap,eth,none,p1,json,dns_message,64,339906,170046,169860,328562,125346,214326,0,118.05114943543215,75.19697385727667,52,77.0,86.0,124.0,125.0,152.0,1098
coap-p2_cbor_dns_cbor,coap,eth,none,p2,cbor,dns_cbor,1024,100832,50422,50410,0,50410,50373,0,185.47456164709615,166.81545951739227,52,77.0,111.0,124.0,180.0,553.0,1094
coap-p2_cbor_dns_cbor_b64,coap,eth,none,p2,cbor,dns_cbor,64,273284,136673,136611,251171,86614,186563,0,117.02664627274191,75.14658491727907,52,75.0,86.0,116.0,124.0,153.0,1096
coap-p2_cbor_dns_message,coap,eth,none,p2,cbor,dns_message,1024,100830,50421,50409,0,50410,50371,0,202.74580977883568,162.85207628216997,52,81.0,128.0,142.0,207.0,553.0,1094
coap-p2_cbor_dns_message_b64,coap,eth,none,p2,cbor,dns_message,64,312036,156056,155980,299873,125346,186569,0,116.97534899819252,71.19008050454083,52,76.0,86.0,123.0,125.0,151.0,1096
coap-p2_json_dns_cbor,coap,eth,none,p2,json,dns_cbor,1024,100852,50442,50410,0,50410,50373,0,199.17150874548844,190.11687316868645,52,78.0,113.0,126.0,192.0,629.0,1096
coap-p2_json_dns_cbor_b64,coap,eth,none,p2,json,dns_cbor,64,301060,150568,150492,279862,86614,214322,0,118.08804557231117,79.1345333093495,52,76.0,87.0,117.0,124.0,155.0,1098
coap-p2_json_dns_message,coap,eth,none,p2,json,dns_message,1024,100956,50547,50409,0,50410,50371,0,215.86379214707398,185.3564425825352,52,86.0,129.0,144.0,211.0,628.0,1096
coap-p2_json_dns_message_b64,coap,eth,none,p2,json,dns_message,64,339882,170022,169860,328562,125346,214326,0,117.74561465449774,75.23716849246962,52,76.0,86.0,123.0,124.0,151.0,1098
coaps-d1_cbor_dns_cbor,coaps,eth,none,d1,cbor,dns_cbor,1024,100828,50409,50409,0,50410,50371,0,211.20296941325822,166.91571137525744,62,105.0,136.0,149.0,205.0,580.0,1117
coaps-d1_cbor_dns_cbor_b64,coaps,eth,none,d1,cbor,dns_cbor,64,273235,136613,136612,251174,86614,186566,0,142.8840155909748,74.90682206669582,62,99.0,111.0,141.0,153.0,176.0,1119
coaps-d1_cbor_dns_message,coaps,eth,none,d1,cbor,dns_message,1024,100831,50410,50410,0,50410,50373,0,228.42811238607175,163.11857834330257,62,109.0,153.0,167.0,233.0,579.0,1116
coaps-d1_cbor_dns_message_b64,coaps,eth,none,d1,cbor,dns_message,64,311969,155980,155979,299872,125346,186568,0,143.0970897749456,71.04483006010327,62,100.0,109.0,149.0,153.0,174.0,1119
coaps-d1_json_dns_cbor,coaps,eth,none,d1,json,dns_cbor,1024,100831,50410,50410,0,50410,50373,0,224.8496295782051,190.26895724025894,62,106.0,136.0,151.0,218.0,657.0,1119
coaps-d1_json_dns_cbor_b64,coaps,eth,none,d1,json,dns_cbor,64,300999,150495,150494,279867,86614,214327,0,144.27263545726066,78.92038766972097,62,100.0,112.0,142.0,153.0,178.0,1121
coaps-d1_json_dns_message,coaps,eth,none,d1,json,dns_message,1024,100828,50409,50409,0,50410,50371,0,242.169615582973,185.66697062220885,62,115.0,154.0,169.0,238.0,657.0,1119
coaps-d1_json_dns_message_b64,coaps,eth,none,d1,json,dns_message,64,339731,169861,169860,328563,125346,214327,0,143.7742301997757,75.10334614291118,62,100.0,109.0,151.0,153.0,175.0,1121
coaps-d2_cbor_dns_cbor,coaps,eth,none,d2,cbor,dns_cbor,1024,100971,50410,50410,0,50410,50373,0,210.62608075586058,166.96599722033193,62,105.0,135.0,148.0,205.0,579.0,1116
coaps-d2_cbor_dns_cbor_b64,coaps,eth,none,d2,cbor,dns_cbor,64,273795,136613,136612,251174,86614,186566,0,142.80670209463284,74.90914663127188,62,98.0,111.0,140.0,153.0,176.0,1119
coaps-d2_cbor_dns_message,coaps,eth,none,d2,cbor,dns_message,1024,100925,50410,50410,0,50410,50373,0,228.74142184790685,163.20833821558472,62,110.0,153.0,167.0,233.0,580.0,1117
coaps-d2_cbor_dns_message_b64,coaps,eth,none,d2,cbor,dns_message,64,312423,155980,155979,299872,125346,186568,0,142.89968088136916,71.07367643817079,62,100.0,109.0,149.0,154.0,174.0,1119
coaps-d2_json_dns_cbor,coaps,eth,none,d2,json,dns_cbor,1024,101009,50410,50410,0,50410,50373,0,224.52769555188152,190.29728421449545,62,106.0,136.0,151.0,218.0,657.0,1119
coaps-d2_json_dns_cbor_b64,coaps,eth,none,d2,json,dns_cbor,64,303241,150495,150494,279867,86614,214327,0,143.59500859052702,78.8006830892918,62,99.0,111.0,141.0,153.0,177.0,1121
coaps-d2_json_dns_message,coaps,eth,none,d2,json,dns_message,1024,101042,50410,50410,0,50410,50373,0,241.42543694701214,185.71015450253935,62,114.0,153.0,168.0,238.0,656.0,1118
coaps-d2_json_dns_message_b64,coaps,eth,none,d2,json,dns_message,64,341241,169861,169860,328563,125346,214327,0,143.6690608690046,75.07047290858974,62,100.0,109.0,150.0,153.0,174.0,1121
coaps-p1_cbor_dns_cbor,coaps,eth,none,p1,cbor,dns_cbor,1024,100850,50431,50409,0,50410,50371,0,215.30324243926623,166.67589017554857,62,106.0,141.0,155.0,209.0,582.0,1124
coaps-p1_cbor_dns_cbor_b64,coaps,eth,none,p1,cbor,dns_cbor,64,273688,137066,136612,251173,86614,186565,0,146.38515755166466,75.1483248188398,62,103.0,116.0,146.0,153.0,183.0,1126
coaps-p1_cbor_dns_message,coaps,eth,none,p1,cbor,dns_message,1024,100868,50448,50410,0,50410,50373,0,232.25117975968593,162.67839404133628,62,110.0,158.0,172.0,236.0,581.0,1124
coaps-p1_cbor_dns_message_b64,coaps,eth,none,p1,cbor,dns_message,64,313712,157724,155978,299869,125346,186565,0,146.20894642219616,71.14792638562521,62,102.0,116.0,151.0,154.0,181.0,1126
coaps-p1_json_dns_cbor,coaps,eth,none,p1,json,dns_cbor,1024,100861,50440,50410,0,50410,50373,0,228.761909955285,189.97524825223832,62,107.0,143.0,157.0,221.0,658.0,1126
coaps-p1_json_dns_cbor_b64,coaps,eth,none,p1,json,dns_cbor,64,302943,152439,150494,279867,86614,214327,0,147.24284766441212,79.07596784886809,62,105.0,116.0,147.0,153.0,184.0,1128
coaps-p1_json_dns_message,coaps,eth,none,p1,json,dns_message,1024,100966,50547,50409,0,50410,50371,0,245.62263534259057,185.18420127594726,62,115.0,160.0,175.0,241.0,657.0,1126
coaps-p1_json_dns_message_b64,coaps,eth,none,p1,json,dns_message,64,339984,170114,169860,328562,125346,214326,0,147.45192714951293,75.22273096111924,62,106.0,116.0,152.0,154.0,182.0,1128
coaps-p2_cbor_dns_cbor,coaps,eth,none,p2,cbor,dns_cbor,1024,100844,50425,50409,0,50410,50371,0,214.5693050652493,166.78028939566414,62,106.0,140.0,154.0,209.0,582.0,1124
coaps-p2_cbor_dns_cbor_b64,coaps,eth,none,p2,cbor,dns_cbor,64,273672,137050,136612,251173,86614,186565,0,146.53090560963489,75.17867237126904,62,103.0,116.0,146.0,153.0,183.0,1126
coaps-p2_cbor_dns_message,coaps,eth,none,p2,cbor,dns_message,1024,100870,50450,50410,0,50410,50373,0,232.46823634380885,162.78010680465093,62,110.0,158.0,172.0,237.0,582.0,1124
coaps-p2_cbor_dns_message_b64,coaps,eth,none,p2,cbor,dns_message,64,313892,157904,155978,299869,125346,186565,0,145.84734876964052,71.18459361106393,62,102.0,116.0,151.0,153.0,181.0,1126
coaps-p2_json_dns_cbor,coaps,eth,none,p2,json,dns_cbor,1024,100869,50448,50410,0,50410,50373,0,228.4159652618743,190.0789535294888,62,106.0,142.0,156.0,220.0,658.0,1126
coaps-p2_json_dns_cbor_b64,coaps,eth,none,p2,json,dns_cbor,64,302829,152325,150494,279867,86614,214327,0,147.26112426484914,79.106993322954,62,105.0,116.0,147.0,153.0,185.0,1128
coaps-p2_json_dns_message,coaps,eth,none,p2,json,dns_message,1024,100934,50515,50409,0,50410,50371,0,245.28727683436702,185.29160282042534,62,115.0,159.0,174.0,241.0,657.0,1126
coaps-p2_json_dns_message_b64,coaps,eth,none,p2,json,dns_message,64,339986,170116,169860,328562,125346,214326,0,147.10329542981182,75.26172338370272,62,106.0,116.0,152.0,153.0,181.0,1128
coaps-schc-d1_cbor_dns_cbor,coaps,schc,none,d1,cbor,dns_cbor,1024,166838,75223,91605,0,56756,110035,95725,94.70335295316414,34.4249308863584,2,27.0,74.0,101.0,127.0,127.0,127
coaps-schc-d1_cbor_dns_cbor_b64,coaps,schc,none,d1,cbor,dns_cbor,64,299017,162394,136613,276956,86620,212342,37628,79.13184534658565,26.482498351710284,2,42.0,54.0,85.0,96.0,127.0,127
coaps-schc-d1_cbor_dns_message,coaps,schc,none,d1,cbor,dns_message,1024,178852,75351,103491,0,68805,110000,118649,98.57214344821416,35.55369248480532,2,21.0,82.0,111.0,127.0,127.0,127
coaps-schc-d1_cbor_dns_message_b64,coaps,schc,none,d1,cbor,dns_message,64,338083,182095,155978,325986,125737,212291,38307,79.60233138016405,27.42809695130977,2,42.0,52.0,94.0,97.0,127.0,127
coaps-schc-d1_json_dns_cbor,coaps,schc,none,d1,json,dns_cbor,1024,178188,79463,98715,0,56762,121379,109610,96.52609042135273,34.37434267885203,2,26.0,76.0,107.0,127.0,127.0,127
coaps-schc-d1_json_dns_cbor_b64,coaps,schc,none,d1,json,dns_cbor,64,331253,180749,150494,310121,86620,244575,43824,79.57176538778516,26.557060911055494,2,42.0,55.0,86.0,96.0,127.0,127
coaps-schc-d1_json_dns_message,coaps,schc,none,d1,json,dns_message,1024,190227,79603,110613,0,68815,121364,132572,100.0526739106436,35.28499168672682,2,21.0,86.0,118.0,127.0,127.0,127
coaps-schc-d1_json_dns_message_b64,coaps,schc,none,d1,json,dns_message,64,370387,200520,169857,359219,125771,244558,44640,80.04951037698407,27.40345261742799,2,42.0,52.0,95.0,97.0,127.0,127
coaps-schc-d2-min-rules_cbor_dns_cbor,coaps,schc,min-rules,d2,cbor,dns_cbor,1024,167355,75317,91922,0,56811,110391,96350,94.70968300917212,34.47753037467539,2,28.0,74.0,102.0,127.0,127.0,127
coaps-schc-d2-min-rules_cbor_dns_cbor_b64,coaps,schc,min-rules,d2,cbor,dns_cbor,64,299576,162328,136614,276891,86620,212277,37506,78.62799089379656,26.66731854057637,2,41.0,54.0,84.0,96.0,127.0,127
coaps-schc-d2-min-rules_cbor_dns_message,coaps,schc,min-rules,d2,cbor,dns_message,1024,178953,75329,103460,0,68792,109960,118549,98.32445949495118,35.603270074897125,2,20.0,82.0,110.0,127.0,127.0,127
coaps-schc-d2-min-rules_cbor_dns_message_b64,coaps,schc,min-rules,d2,cbor,dns_message,64,338768,181936,155978,325827,125529,212340,37982,79.48789732206112,27.56723180148638,2,42.0,52.0,93.0,97.0,127.0,127
coaps-schc-d2-min-rules_json_dns_cbor,coaps,schc,min-rules,d2,json,dns_cbor,1024,178333,79459,98698,0,56752,121368,109567,96.30034822494996,34.47134048236569,2,26.0,76.0,107.0,127.0,127.0,127
coaps-schc-d2-min-rules_json_dns_cbor_b64,coaps,schc,min-rules,d2,json,dns_cbor,64,334122,180742,150492,310112,86620,244566,43810,78.94052471851599,27.04456909477604,2,41.0,54.0,85.0,96.0,127.0,127
coaps-schc-d2-min-rules_json_dns_message,coaps,schc,min-rules,d2,json,dns_message,1024,190378,79595,110606,0,68805,121359,132536,99.85909086133903,35.31611344362163,2,21.0,85.0,118.0,127.0,127.0,127
coaps-schc-d2-min-rules_json_dns_message_b64,coaps,schc,min-rules,d2,json,dns_message,64,371752,200230,169860,358932,125522,244520,44055,79.57095590608793,27.65153836992368,2,42.0,52.0,95.0,96.0,127.0,127
coaps-schc-d2-peer-based_cbor_dns_cbor,coaps,schc,peer-based,d2,cbor,dns_cbor,1024,166987,75236,91635,0,56764,110070,95800,94.53078383347207,34.504141728903065,2,27.0,74.0,101.0,127.0,127.0,127
coaps-schc-d2-peer-based_cbor_dns_cbor_b64,coaps,schc,peer-based,d2,cbor,dns_cbor,64,299157,162341,136614,276904,86620,212290,37529,78.78660034697499,26.58905513389611,2,41.0,54.0,84.0,96.0,127.0,127
coaps-schc-d2-peer-based_cbor_dns_message,coaps,schc,peer-based,d2,cbor,dns_message,1024,179027,75357,103506,0,68809,110017,118684,98.38593061381803,35.59378668262888,2,20.0,82.0,110.0,127.0,127.0,127
coaps-schc-d2-peer-based_cbor_dns_message_b64,coaps,schc,peer-based,d2,cbor,dns_message,64,338787,181953,155978,325844,125532,212354,38012,79.55323551375939,27.56534238192094,2,42.0,52.0,93.0,97.0,127.0,127
coaps-schc-d2-peer-based_json_dns_cbor,coaps,schc,peer-based,d2,json,dns_cbor,1024,178532,79531,98825,0,56798,121521,109934,96.47708534044317,34.41492439416191,2,26.0,76.0,107.0,127.0,127.0,127
coaps-schc-d2-peer-based_json_dns_cbor_b64,coaps,schc,peer-based,d2,json,dns_cbor,64,334071,180703,150492,310073,86620,244527,43737,78.84770901993888,27.05363186982768,2,41.0,54.0,85.0,96.0,127.0,127
coaps-schc-d2-peer-based_json_dns_message,coaps,schc,peer-based,d2,json,dns_message,1024,190542,79652,110710,0,68842,121483,132829,99.97433636678528,35.29456194159307,2,21.0,86.0,118.0,127.0,127.0,127
coaps-schc-d2-peer-based_json_dns_message_b64,coaps,schc,peer-based,d2,json,dns_message,64,371852,200330,169860,359032,125532,244610,44243,79.80873573357142,27.64000803531014,2,42.0,52.0,95.0,97.0,127.0,127
coaps-schc-d2_cbor_dns_cbor,coaps,schc,none,d2,cbor,dns_cbor,1024,166823,75185,91522,0,56726,109944,95520,94.41570406958273,34.53284997663575,2,27.0,74.0,101.0,127.0,127.0,127
coaps-schc-d2_cbor_dns_cbor_b64,coaps,schc,none,d2,cbor,dns_cbor,64,299511,162347,136614,276910,86620,212296,37539,78.74859354080485,26.643727064047813,2,41.0,54.0,84.0,96.0,127.0,127
coaps-schc-d2_cbor_dns_message,coaps,schc,none,d2,cbor,dns_message,1024,179326,75447,103715,0,68870,110255,119196,98.60450241459688,35.536523870338215,2,21.0,83.0,111.0,127.0,127.0,127
coaps-schc-d2_cbor_dns_message_b64,coaps,schc,none,d2,cbor,dns_message,64,338751,181917,155978,325808,125527,212323,37945,79.41957071713442,27.577173533831395,2,42.0,52.0,93.0,97.0,127.0,127
coaps-schc-d2_json_dns_cbor,coaps,schc,none,d2,json,dns_cbor,1024,178678,79581,98921,0,56814,121651,110195,96.54668174033736,34.40113554076664,2,25.0,77.0,108.0,127.0,127.0,127
coaps-schc-d2_json_dns_cbor_b64,coaps,schc,none,d2,json,dns_cbor,64,332842,180684,150494,310056,86620,244510,43702,78.96838740303207,26.882980305118693,2,41.0,54.0,85.0,96.0,127.0,127
coaps-schc-d2_json_dns_message,coaps,schc,none,d2,json,dns_message,1024,190303,79566,110557,0,68792,121294,132406,99.78217369142894,35.3690257826502,2,21.0,85.0,117.0,127.0,127.0,127
coaps-schc-d2_json_dns_message_b64,coaps,schc,none,d2,json,dns_message,64,371743,200221,169860,358923,125521,244512,44042,79.52614575123137,27.659459163465005,2,42.0,52.0,95.0,96.0,127.0,127
coaps-schc-p1_cbor_dns_cbor,coaps,schc,none,p1,cbor,dns_cbor,1024,168267,76469,91788,0,56819,111383,98034,96.39047466229266,34.281132366826824,2,27.0,77.0,103.0,127.0,127.0,127
coaps-schc-p1_cbor_dns_cbor_b64,coaps,schc,none,p1,cbor,dns_cbor,64,301313,164689,136614,278797,86659,214144,40900,81.64387862455321,25.79926786018711,2,41.0,59.0,90.0,96.0,127.0,127
coaps-schc-p1_cbor_dns_message,coaps,schc,none,p1,cbor,dns_message,1024,180649,77153,103485,0,69418,111151,121726,99.59203206217582,36.06667763234494,2,19.0,83.0,115.0,127.0,127.0,127
coaps-schc-p1_cbor_dns_message_b64,coaps,schc,none,p1,cbor,dns_message,64,342546,186559,155977,328447,126323,214166,42829,82.04538368569477,26.908327956805525,2,39.0,59.0,95.0,97.0,127.0,127
coaps-schc-p1_json_dns_cbor,coaps,schc,none,p1,json,dns_cbor,1024,179483,80845,98628,0,56737,122651,111813,97.67551244407548,34.31281207299685,2,25.0,79.0,109.0,127.0,127.0,127
coaps-schc-p1_json_dns_cbor_b64,coaps,schc,none,p1,json,dns_cbor,64,335086,184584,150492,311970,86663,246381,47255,82.02728851697773,25.874812305688405,2,40.0,59.0,91.0,96.0,127.0,127
coaps-schc-p1_json_dns_message,coaps,schc,none,p1,json,dns_message,1024,192827,82040,110777,0,69561,123099,137184,100.93861336845981,35.87914304664884,2,20.0,87.0,121.0,127.0,127.0,127
coaps-schc-p1_json_dns_message_b64,coaps,schc,none,p1,json,dns_message,64,372994,203127,169857,361572,126323,246359,49071,82.75919987989083,26.435271183053537,2,42.0,59.0,95.0,97.0,127.0,127
coaps-schc-p2_cbor_dns_cbor,coaps,schc,none,p2,cbor,dns_cbor,1024,167984,76408,91566,0,56750,111147,97507,95.97202709781884,34.374018107048954,2,27.0,76.0,103.0,127.0,127.0,127
coaps-schc-p2_cbor_dns_cbor_b64,coaps,schc,none,p2,cbor,dns_cbor,64,301297,164673,136614,278797,86631,214172,40907,81.56750979930102,25.82118550687507,2,41.0,59.0,90.0,96.0,127.0,127
coaps-schc-p2_cbor_dns_message,coaps,schc,none,p2,cbor,dns_message,1024,180562,77099,103451,0,69368,111103,121543,99.42546604490424,36.035616185889715,2,19.0,83.0,115.0,127.0,127.0,127
coaps-schc-p2_cbor_dns_message_b64,coaps,schc,none,p2,cbor,dns_message,64,342499,186511,155978,328404,126266,214180,42739,81.8853982055422,26.95542088700001,2,39.0,59.0,95.0,97.0,127.0,127
coaps-schc-p2_json_dns_cbor,coaps,schc,none,p2,json,dns_cbor,1024,179924,81089,98825,0,56809,123032,112677,97.71113358973788,34.32697892258633,2,25.0,79.0,109.0,127.0,127.0,127
coaps-schc-p2_json_dns_cbor_b64,coaps,schc,none,p2,json,dns_cbor,64,335058,184556,150492,311912,86631,246355,47142,81.80174775710474,25.915108144955834,2,40.0,59.0,91.0,96.0,127.0,127
coaps-schc-p2_json_dns_message,coaps,schc,none,p2,json,dns_message,1024,192174,81611,110553,0,69368,122651,135956,100.6983983265166,35.788522339258684,2,19.0,86.0,120.0,127.0,127.0,127
coaps-schc-p2_json_dns_message_b64,coaps,schc,none,p2,json,dns_message,64,372905,203035,169860,361521,126266,246365,48957,82.6097317011035,26.476905239641475,2,42.0,59.0,95.0,97.0,127.0,127
https-d1_cbor_dns_cbor,https,eth,none,d1,cbor,dns_cbor,1024,252965,151232,50548,0,100820,100820,0,181.62515763050223,127.9544405532503,72,72.0,141.0,173.0,189.0,381.0,1117
https-d1_cbor_dns_message,https,eth,none,d1,cbor,dns_message,1024,252954,151232,50560,0,100820,100820,0,188.46989571226388,131.1414188939485,72,72.0,141.0,173.0,205.0,397.0,1117
https-d1_json_dns_cbor,https,eth,none,d1,json,dns_cbor,1024,253378,151232,50562,0,100820,100820,0,186.94114721877986,143.57658645907466,72,72.0,141.0,173.0,189.0,429.0,1149
https-d1_json_dns_message,https,eth,none,d1,json,dns_message,1024,253404,151233,50574,0,100820,100820,0,193.71200928162145,146.1767667963468,72,72.0,141.0,173.0,205.0,445.0,1149
https-d2_cbor_dns_cbor,https,eth,none,d2,cbor,dns_cbor,1024,253054,151234,50549,0,100820,100820,0,181.31428469812766,127.9825566220762,72,72.0,141.0,157.0,189.0,381.0,1117
https-d2_cbor_dns_message,https,eth,none,d2,cbor,dns_message,1024,253035,151234,50562,0,100820,100820,0,188.09526745311913,131.19263855813298,72,72.0,141.0,157.0,205.0,397.0,1117
https-d2_json_dns_cbor,https,eth,none,d2,json,dns_cbor,1024,253493,151234,50563,0,100820,100820,0,186.57376337808145,143.6113555497213,72,72.0,141.0,173.0,189.0,429.0,1149
https-d2_json_dns_message,https,eth,none,d2,json,dns_message,1024,253489,151234,50576,0,100820,100820,0,193.334937610705,146.23193022268097,72,72.0,141.0,173.0,205.0,445.0,1149
https-p1_cbor_dns_cbor,https,eth,none,p1,cbor,dns_cbor,1024,307845,151232,50412,0,100820,100820,0,162.0601276616479,123.35978725571017,72,72.0,72.0,141.0,189.0,333.0,1117
https-p1_cbor_dns_message,https,eth,none,p1,cbor,dns_message,1024,306214,151232,50412,0,100820,100820,0,168.19621571841915,127.12555963449593,72,72.0,72.0,141.0,205.0,365.0,1117
https-p1_json_dns_cbor,https,eth,none,p1,json,dns_cbor,1024,310009,151232,50412,0,100820,100820,0,165.903560864362,137.20502990870773,72,72.0,72.0,141.0,189.0,349.0,1149
https-p1_json_dns_message,https,eth,none,p1,json,dns_message,1024,307391,151233,50412,0,100820,100820,0,172.3205656639264,140.58837675145273,72,72.0,72.0,141.0,205.0,381.0,1149
https-p2_cbor_dns_cbor,https,eth,none,p2,cbor,dns_cbor,1024,307922,151232,50411,0,100820,100819,0,162.03578828404596,123.3544491548997,72,72.0,72.0,141.0,189.0,333.0,1117
https-p2_cbor_dns_message,https,eth,none,p2,cbor,dns_message,1024,306400,151232,50412,0,100820,100820,0,168.07535248041776,127.11149288714951,72,72.0,72.0,141.0,205.0,365.0,1117
https-p2_json_dns_cbor,https,eth,none,p2,json,dns_cbor,1024,309569,151232,50412,0,100820,100820,0,165.98655227106073,137.2619176954783,72,72.0,72.0,141.0,189.0,349.0,1149
https-p2_json_dns_message,https,eth,none,p2,json,dns_message,1024,307314,151233,50412,0,100820,100820,0,172.26039815953715,140.60542461951565,72,72.0,72.0,141.0,205.0,381.0,1149
oscore-base-d1_cbor_dns_cbor,oscore-base,eth,none,d1,cbor,dns_cbor,1024,100820,50410,50410,0,0,0,0,194.99970243999206,166.7799697724283,69,87.0,120.0,134.0,189.0,563.0,1102
oscore-base-d1_cbor_dns_cbor_b64,oscore-base,eth,none,d1,cbor,dns_cbor,64,356925,178463,178462,0,0,0,0,119.36023534355957,34.50544716415599,68,69.0,92.0,125.0,135.0,174.0,513
oscore-base-d1_cbor_dns_message,oscore-base,eth,none,d1,cbor,dns_message,1024,100818,50409,50409,0,0,0,0,213.30731615386142,162.863178966794,69,93.0,139.0,153.0,218.0,564.0,1103
oscore-base-d1_cbor_dns_message_b64,oscore-base,eth,none,d1,cbor,dns_message,64,407383,203692,203691,0,0,0,0,118.98495518958818,34.437854145847304,68,69.0,88.0,126.0,136.0,172.0,513
oscore-base-d1_json_dns_cbor,oscore-base,eth,none,d1,json,dns_cbor,1024,100818,50409,50409,0,0,0,0,208.69330873455138,190.09940655545307,69,88.0,122.0,136.0,201.0,639.0,1105
